Match_type,Ref_ID,ID1,Id,SchoolId,Name,Address,City,Zipcode,Contact,PhoneNumbe,YearBuilt,NumStories,Cost,NumStudent,BackupPowe,ShelterCap,Latitude,Longitude,Comment,X,Y,NumStudent12,CampusHous,NumStudents13,URL,shape_wkt,POINT_X,POINT_Y,source_file,cleaned_date
NCES,0,"Fruit St, Boston, Massachusetts 02114-2696",98627,431594,Massachusetts General Hospital Dietetic Internship,"Fruit St, Boston, Massachusetts 02114",West End,365190.0,MASS GEN EYE * EAR INF,(617) 726-2589,1899,13,106836600.0,10.0,0.0,,42.36259065,-71.07014072,0300381001,772340.99986702,2957450.0000556,,,20.0,,POINT (-71.070140721999962 42.362590658000045),-71.07014072199996,42.362590658000045,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"8 Ashburton Place, Boston, Massachusetts 02108-27*",11959,168005,Suffolk University,"8 Ashburton Pl Beacon Hill, Boston, Massachusetts 02108",Boston,149016.0,SUFFOLK UNIVERSITY TRSTS OF,(617) 573-8000,1899,12,21673500.0,9148.0,0.0,,42.35890485,-71.0619481,0302802001,774562.0259367701,2956118.0844123494,9101.0,21%,8675.0,http://www.suffolk.edu,POINT (-71.061948105999988 42.358904851000034),-71.06194810599999,42.358904851000034,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"41 Berkeley St, Boston, Massachusetts 02116",16632,165884,Benjamin Franklin Institute of Technology,"41 Berkeley St, Boston, Massachusetts 02116",South End,78750.0,CITY OF BOSTON,(617) 423-4630,1920,4,15975800.0,594.0,0.0,,42.34610271,-71.07018646,0500688000,772358.91485744,2951441.41397569,472.0,,482.0,http://www.bfit.edu,POINT (-71.070186465999939 42.346102717000065),-71.07018646599994,42.346102717000065,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"250 New Rutherford Ave, Boston, Massachusetts 021*",1949,165112,Bunker Hill Community College,"250 New Rutherford Ave, Boston, Massachusetts 02129",Charlestown,203509.0,COMMONWEALTH OF MASS,(617) 228-2000,1899,4,17181400.0,11009.0,0.0,,42.37511654,-71.06957165,0202170000,772471.7597761,2962015.46664644,12934.0,,14023.0,http://www.bhcc.mass.edu,POINT (-71.069571657999973 42.37511655000003),-71.06957165799997,42.37511655000003,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"36 1st Avenue, Boston, Massachusetts 02129-4557",9109,166869,MGH Institute of Health Professions,"36 1st Avenue, Boston, Massachusetts 02129",Charlestown,70077.0,MGH INSTITUTE OF HEALTH,(617) 726-3140,1899,3.5,9386500.0,900.0,0.0,,42.37491705,-71.05397174,0203504000,776687.32122685,2961964.42442569,928.0,,1096.0,http://www.mghihp.edu,POINT (-71.053971740999941 42.374917058000051),-71.05397174099994,42.37491705800005,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"400 The Fenway, Boston, Massachusetts 02115",86640,165671,Emmanuel College,"400 Fenway, Massachusetts 02115",Fenway/Kenmore,52212.0,EMMANUEL COLLEGE TRUSTEES,(617) 735-9715,1899,3,99370400.0,2454.0,0.0,,42.34151633,-71.10347795,0401847000,763367.00600402,2949726.45415102,2519.0,48%,2436.0,http://www.emmanuel.edu,POINT (-71.10347795399997 42.341516334000062),-71.10347795399997,42.34151633400006,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"230 The Fenway, Boston, Massachusetts 02115-5596",86302,166984,School of the Museum of Fine Arts-Boston,"230 The Fenway, Boston, Massachusetts 02115",Fenway/Kenmore,113496.0,MUSEUM OF FINE ARTS,(617) 267-6100,1987,3,8437121.0,754.0,0.0,,42.33853793,-71.09669362,0401806000,765206.27693177,2948649.67087152,747.0,14%,651.0,http://www.smfa.edu,POINT (-71.096693628999958 42.338537939000048),-71.09669362899996,42.33853793900005,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"300 The Fenway, Boston, Massachusetts 02115-5898",86125,167783,Simmons,"300 Fenway, Boston, Massachusetts 02115",Fenway/Kenmore,240740.0,SIMMONS COLLEGE,(617) 521-2000,1976,4,55553100.0,5003.0,0.0,,42.33918733,-71.0999399,0401842000,764327.4965371,2948882.18812302,4829.0,75%,4900.0,http://www.simmons.edu,POINT (-71.099939904999985 42.339187331000062),-71.09993990499999,42.33918733100006,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"One Silber Way, Boston, Massachusetts 02215",15422,164988,Boston University,"One Silber Way, Boston, Massachusetts 02215",Fenway/Kenmore,593154.0,BOSTON UNIVERSITY TRSTS OF,(617) 353-2000,1996,8,66943300.0,31960.0,0.0,,42.34955975,-71.09970931,0503991000,764372.1007786,2952662.39119252,32439.0,74%,32411.0,http://www.bu.edu,POINT (-71.09970931099997 42.349559758000055),-71.09970931099997,42.349559758000055,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"8 the Fenway, Boston, Massachusetts 02215",22285,164933,The Boston Conservatory,"8 Fenway, Boston, Massachusetts 02215",Fenway/Kenmore,35350.0,BOSTON CONSERVATRY MUSIC,(617) 536-6340,1899,6,4900600.0,682.0,0.0,,42.34605822,-71.09001133,0401795000,766999.74480152,2951398.81629185,710.0,29%,774.0,http://www.bostonconservatory.edu,POINT (-71.090011329999982 42.346058223000057),-71.09001132999998,42.34605822300006,colleges_and_universities.csv,2025-11-30 19:58:13
NCES,0,"200 Riverway, Boston, Massachusetts 02215-4176",86683,168290,Wheelock College,"200 the Riverway, Boston, Massachusetts 02215",Fenway/Kenmore,75256.0,WHEELOCK SCHOOL,(617) 734-5200,1925,3,11614900.0,1055.0,0.0,,42.34174,-71.10642,0402011000,762571.2487372701,2949804.27847044,1285.0,70%,1378.0,http://www.wheelock.edu,POINT (-71.106419999999957 42.341740000000073),-71.10641999999996,42.34174000000007,colleges_and_universities.csv,2025-11-30 19:58:13
NCES,0,"1234 Columbus Ave, Roxbury Crossing, Massachusett*",89176,167631,Roxbury Community College,"1234 Columbus Ave, Roxbury Crossing, Massachusetts 02120",Roxbury,144812.0,BOARD OF REGENTS OF,(617) 427-0060,1986,5,30893400.0,2749.0,0.0,,42.32923535,-71.09549441,1100029000,765546.5748076,2945261.17371152,2744.0,,2437.0,http://www.rcc.mass.edu,POINT (-71.095494419999966 42.329235350000033),-71.09549441999997,42.32923535000003,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"100 Morrissey Boulevard, Boston, Massachusetts 02*",91520,166638,University of Massachusetts-Boston,"100 Morrissey Blvd, Boston, Massachusetts 02125",North Dorchester,264200.0,COMMONWEALTH OF MASS,(617) 287-5000,1960,5,195575300.0,14912.0,0.0,,42.31380935,-71.03920216,1303400000,780798.4547368499,2939716.9046163494,15741.0,,16277.0,http://www.umb.edu,POINT (-71.039202159999945 42.313809357000025),-71.03920215999995,42.313809357000025,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,15399,0,Boston University Research,771 Commonwealth Ave,Fenway/Kenmore,0.0,BOSTON UNIVERSITY TRSTS,(617)-353-3696,0,5,1484500.0,0.0,0.0,,42.35083298,-71.10900119,2100360000,761858.23671185,2953114.72952669,,,0.0,,POINT (-71.109001192999983 42.350832985000068),-71.10900119299998,42.35083298500006,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,15400,0,Boston University School of Law,1 University Rd,Fenway/Kenmore,54767.0,BOSTON UNIVERSITY TRSTS,(617)-353-9000,1931,3,5529700.0,0.0,0.0,,42.35116191,-71.10977291,2100392000,761649.0845711,2953233.64333085,,,0.0,http://www.bu.edu/law/about/overview.html,POINT (-71.109772913999961 42.35116191700007),-71.10977291399996,42.35116191700007,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,15282,0,Boston University Sargent College,635 Commonwealth Ave,Fenway/Kenmore,85902.0,BOSTON UNIVERSITY TRS OF,(617)-353-2711,1899,7,19403300.0,0.0,0.0,,42.34983461,-71.10204532,0504089000,763740.17389285,2952759.5983471894,,,0.0,http://www.bu.edu/sargent/about-us/fast-facts/,POINT (-71.10204532299997 42.349834611000063),-71.10204532299997,42.34983461100006,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,16275,0,Boston University School of Management,595 Commonwealth Ave,Fenway/Kenmore,12908.0,BOSTON UNIVERSITY TRSTS OF,(617)-353-9720,1960,2,998700.0,0.0,0.0,,42.34943784,-71.09810862,0503981000,764804.9998471899,2952619.9998731,,,0.0,,POINT (-71.098108624999952 42.349437849000026),-71.09810862499995,42.349437849000026,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,16291,0,Boston University Admissions,121 Bay State Rd,Fenway/Kenmore,13055.0,BOSTON UNIVERSITY TRSTS,(617)-353-2300,1899,4,2624800.0,0.0,0.0,,42.350434,-71.09884899,0504037000,764603.15773119,2952982.07460827,,,0.0,,POINT (-71.098848998999983 42.350434000000064),-71.09884899899998,42.350434000000064,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,16267,0,Boston University Rental Office,19 Deerfield Rd,Fenway/Kenmore,0.0,BOSTON UNIVERSITY TRSTS OF,(617)-353-4101,1925,4,82800.0,0.0,0.0,,42.34953999,-71.09701,0503757000,765101.79945044,2952658.62676435,,,0.0,,POINT (-71.097009999999955 42.349540000000047),-71.09700999999995,42.34954000000005,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,84599,0,Boston University Trustees,25 Buick Street,Allston/Brighton,122743.0,BOSTON UNIVERSITY,(617)-353-6500,1990,3,18007000.0,0.0,0.0,,42.35196,-71.11522999,2100400000,760172.6761066,2953517.7795736,,,0.0,,POINT (-71.115229998999951 42.351960000000076),-71.11522999899995,42.35196000000008,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,17534,0,Boston University School of Medicine,85 East Newton St,South End,262488.0,COMMWLTH OF MASS,(617)-414-2188,1978,10,72049800.0,0.0,0.0,,42.33638764,-71.07096966,0801408000,772164.99989094,2947900.00012677,,,0.0,,POINT (-71.070969668999965 42.336387649000073),-71.07096966899996,42.33638764900007,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,17638,0,Boston University Public Health,715 Albany St,South End,82563.0,BOSTON UNIVERSITY TRSTS OF,(617)-638-4935,1899,5,13981647.0,0.0,0.0,,42.33531935,-71.07162395,0801418000,771990.05437469,2947509.80471294,,,0.0,http://www.bu.edu/sph/about/busph-at-a-glance/,POINT (-71.071623957999975 42.335319353000045),-71.07162395799998,42.335319353000045,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,14097,164924,Boston College,"140 Commonwealth Avenue, Chestnut Hill, Massachusetts 02467",Chestnut Hill,,,,0,,0.0,15036.0,0.0,,42.33383264,-71.16971925,,745469.51030302,2946850.06620302,14754.0,,14309.0,,POINT (-71.169719254999961 42.333832643000051),-71.16971925499996,42.33383264300005,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,"300 The Fenway, Boston, Massachusetts 02115-5898",86676,0,Simmons College,94 Pilgrim Rd.,Fenway/Kenmore,48601.0,SIMMONS FEMALE COLLEGE,(617)-521-1101,1899,2,21821300.0,0.0,0.0,,42.34105034,-71.10589563,0402012000,762714.17036744,2949553.60869619,,,4655.0,,POINT (-71.105895638999982 42.341050342000074),-71.10589563899998,42.341050342000074,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,"Massachusetts Hall, Cambridge, Massachusetts 02138",98086,0,Harvard Medical School,200 Longwood Ave,Fenway/Kenmore,67821.0,HARVARD COLLEGE,,1906,5,522739567.0,0.0,0.0,,42.33650088,-71.10247008,0401882000,763647.9998646,2947900.00012677,27392.0,,1732.0,http://www.hms.harvard.edu,POINT (-71.10247008999994 42.336500888000046),-71.10247008999994,42.336500888000046,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,"Medford, Massachusetts 02155-5555",11753,0,Tufts University School of Medicine,136 Harrison Ave,Chinatown,133416.0,TUFTS UNIVERSITY TRST,,1945,8,31126800.0,0.0,0.0,,42.3498,-71.06148999,0305251000,774702.89868652,2952800.73901294,10777.0,,797.0,,POINT (-71.061489998999946 42.349800000000073),-71.06148999899995,42.34980000000007,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,86735,0,MASCO Colleges of the Fenway,375 Longwood Ave,Fenway/Kenmore,399470.0,CONG ADATH ISRAEL OF BOSTON,(617)-632-2739,1991,7,37257100.0,0.0,0.0,,42.34004,-71.10830999,0401996000,762063.1349241,2949182.4142286,,,0.0,,POINT (-71.108309998999971 42.340040000000045),-71.10830999899997,42.340040000000045,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,79838,0,Harvard University Sailing,Harvard Way,Allston/Brighton,,HARVARD COLLEGE,(617)-495-3434,0,,831000.0,0.0,0.0,,42.3664324,-71.1229264,2200530001,758068.9814951,2958782.53512019,,,0.0,,POINT (-71.122926407999955 42.366432410000073),-71.12292640799996,42.36643241000007,colleges_and_universities.csv,2025-11-30 19:58:13
Consortium,0,,79841,0,Harvard Business School,Soldiers Field Rd,Allston/Brighton,92340.0,HARVARD COLLEGE,,1975,3,26812300.0,0.0,0.0,,42.36522699,-71.12005612,2200480000,758846.61412619,2958346.6990496,,,913.0,http://www.hbs.edu,POINT (-71.120056120999948 42.365226997000036),-71.12005612099995,42.36522699700003,colleges_and_universities.csv,2025-11-30 19:58:13
NCES & Consortium,0,"10 High St Ste 204, Boston, Massachusetts 02110",12255,164438,New England College of Business and Finance,"10 High St, Boston, Massachusetts 02110",Financial District,127396.0,POWER JOHN F,(617) 951-2350,1920,11,12889200.0,765.0,0.0,,42.35353,-71.05673,0304211000,775982.52670469,2954166.6719766,1319.0,,1145.0,http://www.finance.edu,POINT (-71.056729999999959 42.353530000000035),-71.05672999999996,42.353530000000035,colleges_and_universities.csv,2025-11-30 19:58:13
