BLDG_ID,BLDG_NAME,ADDRESS,CITY,ZIPCODE,CSP_SCH_ID,SCH_ID,SCH_NAME,SCH_LABEL,SCH_TYPE,SHARED,COMPLEX,shape_wkt,POINT_X,POINT_Y,source_file,cleaned_date
93.0,Parkman Bldg,25 Walk Hill Street,Jamaica Plain,2130,4661.0,4661.0,BTU K-8 Pilot,BTU Pilot School K-8,K-8,,,POINT (-71.115939999999966 42.294630000000041),-71.11593999999997,42.29463000000004,public_schools.csv,2025-11-30 19:58:12
96.0,Roosevelt Bldg,95 Needham Road,Hyde Park,2136,4192.0,4192.0,Roosevelt Upper (2-7),Roosevelt K-8 (Upper),K-8,,,POINT (-71.12345056099997 42.242942111000048),-71.12345056099997,42.24294211100005,public_schools.csv,2025-11-30 19:58:12
98.0,Channing Bldg,35 Sunnyside Street,Hyde Park,2136,4201.0,4201.0,Channing Elementary,Channing,ES,,,POINT (-71.133319999999969 42.251620001000049),-71.13331999999997,42.25162000100005,public_schools.csv,2025-11-30 19:58:12
99.0,Grew Bldg,40 Gordon Avenue,Hyde Park,2136,4200.0,4200.0,Grew Elementary,Grew,ES,,,POINT (-71.127319999999941 42.256760000000043),-71.12731999999994,42.25676000000004,public_schools.csv,2025-11-30 19:58:12
100.0,Conley Bldg,450 Poplar Street,Roslindale,2131,4080.0,4080.0,Conley Elementary,Conley,ES,,,POINT (-71.127050000999986 42.274790000000053),-71.12705000099999,42.27479000000005,public_schools.csv,2025-11-30 19:58:12
101.0,Irving Bldg,105 Cummins Highway,Roslindale,2131,2140.0,2140.0,Irving Middle,Irving MS,MS,,,POINT (-71.12492999899996 42.283630000000073),-71.12492999899996,42.28363000000007,public_schools.csv,2025-11-30 19:58:12
102.0,Sumner Bldg,15 Basile Street,Roslindale,2131,4560.0,4560.0,Sumner Elementary,Sumner,ES,,,POINT (-71.126839998999969 42.286450000000059),-71.12683999899997,42.28645000000006,public_schools.csv,2025-11-30 19:58:12
105.0,Fuller Bldg,25 Glen Road,Jamaica Plain,2130,1340.0,1340.0,Community Academy,Community Acad,Special,,,POINT (-71.103489998999976 42.308920000000057),-71.10348999899998,42.30892000000006,public_schools.csv,2025-11-30 19:58:12
107.0,Hernandez Bldg,61 School Street,Roxbury,2119,4053.0,4053.0,Hernandez K-8,Hernandez K-8,K-8,,,POINT (-71.098119605999955 42.313929220000034),-71.09811960599995,42.313929220000034,public_schools.csv,2025-11-30 19:58:12
108.0,English Hs Bldg,144 Mcbride Street,Jamaica Plain,2130,1080.0,1080.0,English High,English HS,HS,,,POINT (-71.109599999999944 42.305999999000051),-71.10959999999994,42.30599999900005,public_schools.csv,2025-11-30 19:58:12
109.0,Mendell Bldg,164 School Street,Roxbury,2119,4370.0,4370.0,Mendell Elementary,Mendell,ES,,,POINT (-71.101609999999937 42.316550001000053),-71.10160999999994,42.31655000100005,public_schools.csv,2025-11-30 19:58:12
110.0,"Kennedy, J  Bldg",7 Bolster Street,Jamaica Plain,2130,4270.0,4270.0,Kennedy John F Elemen,JF Kennedy,ES,,,POINT (-71.105838778999953 42.321776662000048),-71.10583877899995,42.32177666200005,public_schools.csv,2025-11-30 19:58:12
111.0,Hennigan Bldg,200 Heath Street,Jamaica Plain,2130,4231.0,4231.0,West Zone ELC,West Zone ELC,ELC,Shared,,POINT (-71.106935165999971 42.326284092000037),-71.10693516599997,42.32628409200004,public_schools.csv,2025-11-30 19:58:12
113.0,Tobin Bldg,40 Smith Street,Roxbury,2120,4570.0,4570.0,Tobin K-8,Tobin K-8,K-8,,,POINT (-71.098290000999953 42.333010000000058),-71.09829000099995,42.33301000000006,public_schools.csv,2025-11-30 19:58:12
115.0,Boston Latin School Bldg,78 Avenue Louis Pasteur,Boston,2115,1010.0,1010.0,Boston Latin School,Boston Latin Sch,6/7-12,,,POINT (-71.101689999999962 42.337890000000073),-71.10168999999996,42.33789000000007,public_schools.csv,2025-11-30 19:58:12
116.0,Health Careers Academy,110 The Fenway,Boston,2115,1440.0,1440.0,Kennedy Health Careers Academy,Kennedy HCA,HS,,,POINT (-71.091529999999977 42.341449999000076),-71.09152999999998,42.34144999900008,public_schools.csv,2025-11-30 19:58:12
118.0,Mission Hill Bldg,67 Allegheny Street,Roxbury,2120,1265.0,1265.0,Fenway High,Fenway HS,HS,,,POINT (-71.099177418999943 42.330579611000076),-71.09917741899994,42.33057961100008,public_schools.csv,2025-11-30 19:58:12
118.0,Ipswich St Bldg,174 Ipswich Street,Boston,2215,1420.0,1420.0,Boston Arts Academy,BAA,HS,,,POINT (-71.094320677999974 42.346763943000042),-71.09432067799997,42.34676394300004,public_schools.csv,2025-11-30 19:58:12
119.0,Mckinley Peterborough Bldg,97 Peterborough Street,Boston,2215,1293.0,1293.0,McKinley Prep High Sch,McKinley Prep HS,Special,,,POINT (-71.099259999999958 42.343430000000069),-71.09925999999996,42.34343000000007,public_schools.csv,2025-11-30 19:58:12
120.0,Mckinley St Mary'S St Bldg,50 St. Mary Street,Boston,2215,1292.0,1292.0,McKinley Middle,McKinley MS,Special,,,POINT (-71.106759999999952 42.347940000000051),-71.10675999999995,42.34794000000005,public_schools.csv,2025-11-30 19:58:12
121.0,"Curley, J.  Bldg",40 Pershing Road,Jamaica Plain,2130,42721.0,4272.0,Curley Lower (K1-5),Curley K-8 (Lower),K-8,,,POINT (-71.114218306999987 42.318676813000025),-71.11421830699999,42.318676813000025,public_schools.csv,2025-11-30 19:58:12
122.0,"Curley, Mary  Bldg",493 Centre Street,Jamaica Plain,2130,42722.0,4272.0,Curley Upper (6-8),Curley K-8 (Upper),K-8,,,POINT (-71.112949999999955 42.318500000000029),-71.11294999999996,42.31850000000003,public_schools.csv,2025-11-30 19:58:12
124.0,Manning Bldg,130 Louders Lane,Jamaica Plain,2130,4311.0,4311.0,Manning Elementary,Manning,ES,,,POINT (-71.131489999999985 42.305580000000077),-71.13148999999999,42.30558000000008,public_schools.csv,2025-11-30 19:58:12
126.0,Bates Bldg,426 Beech Street,Roslindale,2131,4081.0,4081.0,Bates Elementary,Bates,ES,,,POINT (-71.135329999999954 42.277760000000058),-71.13532999999995,42.27776000000006,public_schools.csv,2025-11-30 19:58:12
127.0,Mozart Bldg,236 Beech Street,Roslindale,2131,4082.0,4082.0,Mozart Elementary,Mozart,ES,,,POINT (-71.14104999999995 42.281220000000076),-71.14104999999995,42.28122000000008,public_schools.csv,2025-11-30 19:58:12
128.0,Russett Road Bldg,140 Russett Road,West Roxbury,2132,4033.0,4033.0,Kilmer Upper (4-8),Kilmer K-8 (Upper),K-8,,,POINT (-71.15236699999997 42.292652000000032),-71.15236699999997,42.29265200000003,public_schools.csv,2025-11-30 19:58:12
129.0,Beethoven Bldg,5125 Washington Street,West Roxbury,2132,4030.0,4030.0,Beethoven Elementary,Beethoven (K1-3),ES,,,POINT (-71.156129999999962 42.263429999000039),-71.15612999999996,42.26342999900004,public_schools.csv,2025-11-30 19:58:12
130.0,Kilmer Bldg,35 Baker Street,West Roxbury,2132,4031.0,4031.0,Kilmer Lower (K1-3),Kilmer K-8 (Lower),K-8,,,POINT (-71.162569505999954 42.271877167000071),-71.16256950599995,42.27187716700007,public_schools.csv,2025-11-30 19:58:12
131.0,West Roxbury Ed. Bldg,1205 V.F.W. Parkway,West Roxbury,2132,1253.0,1253.0,Urban Science Academy,Urban Science Academy,HS,Shared,West Roxbury EC,POINT (-71.174339999999972 42.282259999000075),-71.17433999999997,42.282259999000075,public_schools.csv,2025-11-30 19:58:12
132.0,"Shaw, R.G.  Bldg",20 Mt. Vernon Street,West Roxbury,2132,4331.0,4331.0,Lyndon K-8,Lyndon K-8,K-8,,,POINT (-71.158369999999934 42.282990000000041),-71.15836999999993,42.28299000000004,public_schools.csv,2025-11-30 19:58:12
133.0,Edison Bldg,60 Glenmont Road,Brighton,2135,4178.0,4178.0,Edison K-8,Edison K-8,K-8,,,POINT (-71.160189999999943 42.345580000000041),-71.16018999999994,42.34558000000004,public_schools.csv,2025-11-30 19:58:12
135.0,"Lyon, Mary  Bldg",50 Beechcroft Street,Brighton,2135,4171.0,4171.0,Lyon K-8,Lyon K-8,K-12,,,POINT (-71.161499999999933 42.35107000000005),-71.16149999999993,42.35107000000005,public_schools.csv,2025-11-30 19:58:12
136.0,Garfield Bldg,95 Beechcroft Street,Brighton,2135,1171.0,1171.0,"Lyon, Mary 9-12",Lyon 9-12,K-12,,,POINT (-71.160759999999982 42.352119999000081),-71.16075999999998,42.35211999900008,public_schools.csv,2025-11-30 19:58:12
137.0,Winship Bldg,54 Dighton Street,Brighton,2135,4173.0,4173.0,Winship Elementary,Winship,ES,,,POINT (-71.155347977999952 42.347593036000035),-71.15534797799995,42.347593036000035,public_schools.csv,2025-11-30 19:58:12
139.0,Taft Bldg,20 Warren Street,Brighton,2135,1230.0,1230.0,Another Course to College,ACC,HS,Shared,,POINT (-71.145286044999978 42.35056411000005),-71.14528604499998,42.35056411000005,public_schools.csv,2025-11-30 19:58:12
140.0,Brighton High School Bldg,25 Warren Street,Brighton,2135,1040.0,1040.0,Brighton High,Brighton HS,HS,,,POINT (-71.145489998999949 42.349080000000072),-71.14548999899995,42.34908000000007,public_schools.csv,2025-11-30 19:58:12
141.0,Baldwin Bldg,121 Corey Road,Brighton,2135,4621.0,4621.0,Baldwin ELPA,Baldwin ELPA,ELC,,,POINT (-71.140510000999939 42.342030001000069),-71.14051000099994,42.34203000100007,public_schools.csv,2025-11-30 19:58:12
142.0,Jackson Mann Bldg,40 Armington Street,Allston,2134,4610.0,4610.0,Horace Mann,Horace Mann K-12,Special,Shared,,POINT (-71.137699999999938 42.352050000000077),-71.13769999999994,42.35205000000008,public_schools.csv,2025-11-30 19:58:12
142.0,Jackson Mann Bldg,40 Armington Street,Allston,2134,4620.0,4620.0,Jackson/Mann K-8,Jackson/Mann K-8,K-8,Shared,,POINT (-71.137699999999938 42.352050000000077),-71.13769999999994,42.35205000000008,public_schools.csv,2025-11-30 19:58:12
89.0,Hyde Park EC,655 Metropolitan Ave,Hyde Park,2136,1285.0,1285.0,New Mission High,New Mission HS,HS,Shared,,POINT (-71.117723226999942 42.263208411000051),-71.11772322699994,42.26320841100005,public_schools.csv,2025-11-30 19:58:12
144.0,Gardner Bldg,30 Athol Street,Allston,2134,4160.0,4160.0,Gardner Elementary,Gardner,K-8,,,POINT (-71.134110000999954 42.360760000000028),-71.13411000099995,42.360760000000035,public_schools.csv,2025-11-30 19:58:12
145.0,Ohrenberger Bldg,175 West Boundary Road,West Roxbury,2132,4410.0,4410.0,Ohrenberger Elementary,Ohrenberger 3-8,K-8,,,POINT (-71.149609998999949 42.260750001000076),-71.14960999899995,42.26075000100008,public_schools.csv,2025-11-30 19:58:12
146.0,Everett Bldg,71 Pleasant Street,Dorchester,2125,4140.0,4140.0,Everett Elementary,Everett,ES,,,POINT (-71.05976917199996 42.313678947000028),-71.05976917199996,42.313678947000035,public_schools.csv,2025-11-30 19:58:12
148.0,"Shaw, P.A. Bldg",429 Norfolk Street,Dorchester,2124,4670.0,4670.0,P.A. Shaw,P.A. Shaw,ES,,,POINT (-71.086839729999951 42.282112287000075),-71.08683972999995,42.282112287000075,public_schools.csv,2025-11-30 19:58:12
149.0,"Greenwood, S Bldg",189 Glenway Street,Dorchester,2121,4130.0,4130.0,Greenwood Sarah K-8,S. Greenwood K-8,K-8,,,POINT (-71.080661422999981 42.296551453000063),-71.08066142299998,42.29655145300006,public_schools.csv,2025-11-30 19:58:12
150.0,Burke High School Bldg,60 Washington Street,Dorchester,2121,1120.0,1120.0,Burke High,Burke HS,HS,,,POINT (-71.081624640999962 42.306810098000028),-71.08162464099996,42.306810098000035,public_schools.csv,2025-11-30 19:58:12
152.0,Dever Bldg,325 Mt. Vernon Street,Dorchester,2125,4100.0,4100.0,Dever Elementary,Dever,ES,,,POINT (-71.042739999999981 42.317620000000034),-71.04273999999998,42.31762000000003,public_schools.csv,2025-11-30 19:58:12
153.0,Mccormack Bldg,315 Mt. Vernon Street,Dorchester,2125,2190.0,2190.0,McCormack Middle,McCormack MS,MS,,,POINT (-71.043499998999948 42.318020000000047),-71.04349999899995,42.31802000000005,public_schools.csv,2025-11-30 19:58:12
156.0,Condon Bldg,200 D Street,South Boston,2127,4630.0,4630.0,Condon Elementary,Condon K-8,K-8,,,POINT (-71.052150634999975 42.338017224000055),-71.05215063499998,42.338017224000055,public_schools.csv,2025-11-30 19:58:12
998.0,New Roosevelt Bldg,30 Millstone Road,Hyde Park,2136,4193.0,4193.0,Roosevelt K-8 (K1-1),Roosevelt K-8 (Lower),K-8,,,POINT (-71.132879999999943 42.233890000000031),-71.13287999999994,42.23389000000003,public_schools.csv,2025-11-30 19:58:12
2.0,Bradley Bldg,110 Beachview Road,East Boston,2128,4062.0,4062.0,Bradley Elementary,Bradley,ES,,,POINT (-71.005044500999986 42.391607498000042),-71.00504450099999,42.39160749800004,public_schools.csv,2025-11-30 19:58:12
111.0,Hennigan Bldg,200 Heath Street,Jamaica Plain,2130,4230.0,4230.0,Hennigan K-8,Hennigan K-8,K-8,Shared,,POINT (-71.106910085999971 42.325613458000078),-71.10691008599997,42.32561345800008,public_schools.csv,2025-11-30 19:58:12
76.0,Mattapan Eec Bldg,108 Babson Street,Mattapan,2126,4440.0,4440.0,Ellison/ Parks ELC,Ellison/ Parks ELC,ELC,,,POINT (-71.091890000999967 42.271779999000046),-71.09189000099997,42.271779999000046,public_schools.csv,2025-11-30 19:58:12
106.0,Greater Egleston High,80 School Street,Roxbury,2119,1430.0,1430.0,Greater Egleston High,Greater Egleston HS,HS,,,POINT (-71.099290000999986 42.314120000000059),-71.09929000099999,42.31412000000006,public_schools.csv,2025-11-30 19:58:12
72.0,Dorchester Ed. Bldg #1 - Main,9 Peacevale Road,Dorchester,2124,1459.0,1459.0,TechBoston Acad Lower (6-9),TechBoston Lower (6-9),6/7-12,Shared,,POINT (-71.076790862999985 42.287783495000042),-71.07679086299999,42.28778349500004,public_schools.csv,2025-11-30 19:58:12
123.0,Agassiz Building,20 Child St,Jamaica Plain,2130,4285.0,4285.0,Mission Hill K-8,Mission Hill K-8,K-8,Shared,,POINT (-71.113866835999943 42.307026492000034),-71.11386683599994,42.307026492000034,public_schools.csv,2025-11-30 19:58:12
123.0,Agassiz Building,20 Child St,Jamaica Plain,2130,1053.0,1053.0,Margarita Muniz Academy,Muniz Academy,HS,Shared,,POINT (-71.114481578999971 42.30719963100006),-71.11448157899997,42.30719963100007,public_schools.csv,2025-11-30 19:58:12
30.0,Emerson Building,6 Shirley St,Roxbury,2119,4123.0,4123.0,Dudley Street Neighborhood Charter School,Dudley St NCS,ES,,,POINT (-71.073373068999956 42.321918807000031),-71.07337306899996,42.32191880700003,public_schools.csv,2025-11-30 19:58:12
114.0,Farragut Building,10 Fenwood Road,Jamaica Plain,2115,1440.0,1440.0,Kennedy Health Careers Academy,Kennedy HCA,HS,,,POINT (-71.106563059999985 42.333922759000075),-71.10656305999998,42.333922759000075,public_schools.csv,2025-11-30 19:58:12
89.0,Hyde Park EC,655 Metropolitan Ave,Hyde Park,2136,1195.0,1195.0,Community Leadership Academy,BCLA,HS,Shared,,POINT (-71.117885460999958 42.263219244000027),-71.11788546099996,42.26321924400003,public_schools.csv,2025-11-30 19:58:12
1000.0,585 Commercial Bldg,585 Commercial Street,Boston,2109,4381.0,4381.0,Eliot K-8,Eliot K-8,K-8,,,POINT (-71.057175579999978 42.368326551000052),-71.05717557999998,42.368326551000045,public_schools.csv,2025-11-30 19:58:12
52.0,Higginson Bldg,160 Harrishof Street,Roxbury,2119,4241.0,4241.0,Higginson Elementary,Higginson (K-2),ES,,,POINT (-71.092028970999934 42.317651525000031),-71.09202897099993,42.31765152500003,public_schools.csv,2025-11-30 19:58:12
0.0,Alighieri Bldg,37 Gove St.,East Boston,2128,4321.0,4321.0,Alighieri Montessori,Alighieri,ES,,,POINT (-71.037939496999968 42.371559760000025),-71.03793949699997,42.371559760000025,public_schools.csv,2025-11-30 19:58:12
0.0,Church Street Bldg,20 Church Street,Boston,2116,1215.0,1215.0,Boston Adult Tech Acad,BATA,Special,,,POINT (-71.068148942999983 42.348761039000067),-71.06814894299998,42.34876103900007,public_schools.csv,2025-11-30 19:58:12
65.0,Cleveland Bldg,11 Charles Street,Dorchester,2122,1064.0,1064.0,Dorchester Academy,Dorchester Academy,HS,Shared,,POINT (-71.061820573999967 42.300812669000038),-71.06182057399997,42.30081266900004,public_schools.csv,2025-11-30 19:58:12
139.0,Taft Bldg,20 Warren Street,Brighton,2135,1470.0,1470.0,Boston Green Academy,Boston Green Academy,6/7-12,Shared,,POINT (-71.145960439999953 42.350432056000045),-71.14596043999995,42.350432056000045,public_schools.csv,2025-11-30 19:58:12
150.0,Burke High School Bldg,60 Washington Street,Dorchester,2121,1260.0,1260.0,Dearborn Middle School,Dearborn MS,6/7-12,Shared,,POINT (-71.080807110999956 42.307386505000068),-71.08080711099996,42.30738650500006,public_schools.csv,2025-11-30 19:58:12
