BLDG_ID,BLDG_NAME,ADDRESS,CITY,ZIPCODE,CSP_SCH_ID,SCH_ID,SCH_NAME,SCH_LABEL,SCH_TYPE,SHARED,COMPLEX,shape_wkt,POINT_X,POINT_Y
1.000000000000000,Guild Bldg,195 Leyden Street,East Boston,02128,4061.000000000000000,4061.000000000000000,Guild Elementary,Guild,ES, , ,POINT (-71.004120000999933 42.388790000000029),-71.004120000999933,42.388790000000029
3.000000000000000,"Kennedy, P Bldg",343 Saratoga Street,East Boston,02128,4541.000000000000000,4541.000000000000000,Kennedy Patrick Elem,PJ Kennedy,ES, , ,POINT (-71.030479709999952 42.37853662100008),-71.030479709999952,42.378536621000080
4.000000000000000,Otis Bldg,218 Marion Street,East Boston,02128,4322.000000000000000,4322.000000000000000,Otis Elementary,Otis,ES, , ,POINT (-71.033890000999975 42.375270000000057),-71.033890000999975,42.375270000000057
6.000000000000000,Odonnell Bldg,33 Trenton Street,East Boston,02128,4543.000000000000000,4543.000000000000000,O'Donnell Elementary,O'Donnell,ES, , ,POINT (-71.038010132999943 42.378079940000077),-71.038010132999943,42.378079940000077
7.000000000000000,East Boston High Bldg,86 White Street,East Boston,02128,1070.000000000000000,1070.000000000000000,East Boston High,East Boston HS,HS, , ,POINT (-71.034920849999935 42.38094877900005),-71.034920849999935,42.380948779000050
8.000000000000000,Umana / Barnes Bldg,312 Border Street,East Boston,02128,4323.000000000000000,4323.000000000000000,Umana/ Alighieri K-8,Umana/ Alighieri K-8,K-8, , ,POINT (-71.040329238999959 42.378281316000027),-71.040329238999959,42.378281316000027
10.000000000000000,East Boston Eec Bldg,135 Gove Street,East Boston,02128,4450.000000000000000,4450.000000000000000,East Boston EEC,East Boston EEC,ELC, , ,POINT (-71.03411936599997 42.369667347000075),-71.034119365999970,42.369667347000075
11.000000000000000,Mckay Bldg,122 Cottage Street,East Boston,02128,4360.000000000000000,4360.000000000000000,McKay K-8,McKay K-8,K-8, , ,POINT (-71.034306999999956 42.369265000000041),-71.034306999999956,42.369265000000041
12.000000000000000,Adams Bldg,165 Webster Street,East Boston,02128,4361.000000000000000,4361.000000000000000,Adams Elementary,Adams,ES, , ,POINT (-71.034889727999939 42.365554330000066),-71.034889727999939,42.365554330000066
13.000000000000000,Harvard-Kent,50 Bunker Hill Street,Charlestown,02129,4280.000000000000000,4280.000000000000000,Harvard/Kent Elem,Harvard/Kent,ES, , ,POINT (-71.057491653999989 42.376619841000036),-71.057491653999989,42.376619841000036
14.000000000000000,Charlestown High Bldg #1 -  Main,240 Medford Street,Charlestown,02129,1050.000000000000000,1050.000000000000000,Charlestown High,Charlestown HS,HS, , ,POINT (-71.061069999999972 42.380110000000059),-71.061069999999972,42.380110000000059
15.000000000000000,Edwards Bldg,28 Walker Street,Charlestown,02129,2010.000000000000000,2010.000000000000000,Edwards Middle,Edwards MS,MS, , ,POINT (-71.067230649999942 42.379071679000049),-71.067230649999942,42.379071679000049
16.000000000000000,Warren-Prescott Bldg,50 School Street,Charlestown,02129,4283.000000000000000,4283.000000000000000,Warren/Prescott,Warren/Prescott K-8,K-8, , ,POINT (-71.064429998999969 42.377990000000068),-71.064429998999969,42.377990000000068
17.000000000000000,Eliot Bldg,16 Charter Street,Boston,02113,4381.000000000000000,4381.000000000000000,Eliot K-8,Eliot K-8,K-8, , ,POINT (-71.053369079999982 42.366094067000063),-71.053369079999982,42.366094067000063
21.000000000000000,Abraham Lincoln Building,152 Arlington Street,Boston,02116,1450.000000000000000,1450.000000000000000,Quincy Upper School,Quincy Upper (6-12),K-12, , ,POINT (-71.069049652999979 42.348399622000045),-71.069049652999979,42.348399622000045
22.000000000000000,Boston HS Bldg,885 Washington Street,Boston,02111,4650.000000000000000,4650.000000000000000,Quincy Lower (K-5),Quincy Lower (K-5),K-12, , ,POINT (-71.064919999999972 42.347970000000032),-71.064919999999972,42.347970000000032
24.000000000000000,Snowden Hs Bldg,150 Newbury Street,Boston,02116,1200.000000000000000,1200.000000000000000,Snowden International,Snowden HS,HS, , ,POINT (-71.077969999999937 42.350570000000062),-71.077969999999937,42.350570000000062
26.000000000000000,Mckinley Mackey Bldg,90 Warren Avenue,Boston,02116,1291.000000000000000,1291.000000000000000,McKinley Elementary,McKinley Elem,Special,Shared, ,POINT (-71.073519998999984 42.344360000000052),-71.073519998999984,42.344360000000052
26.000000000000000,Mckinley Mackey Bldg,90 Warren Avenue,Boston,02116,1294.000000000000000,1294.000000000000000,McKinley So. End Acad,McKinley S. End Acad,Special,Shared, ,POINT (-71.073519998999984 42.344360000000052),-71.073519998999984,42.344360000000052
27.000000000000000,Hurley Bldg,70 Worcester Street,Boston,02118,4260.000000000000000,4260.000000000000000,Hurley Elementary,Hurley K-8,K-8, , ,POINT (-71.077739999999949 42.338750000000061),-71.077739999999949,42.338750000000061
28.000000000000000,Blackstone Bldg,380 Shawmut Avenue,Boston,02118,4640.000000000000000,4640.000000000000000,Blackstone Elementary,Blackstone,ES, , ,POINT (-71.072460471999989 42.340728882000064),-71.072460471999989,42.340728882000064
31.000000000000000,Mason Bldg,150 Norfolk Avenue,Roxbury,02119,4121.000000000000000,4121.000000000000000,Mason Elementary,Mason,ES, , ,POINT (-71.071330811999985 42.32620836500007),-71.071330811999985,42.326208365000070
33.000000000000000,Clap Bldg,35 Harvest Street,Dorchester,02125,4531.000000000000000,4531.000000000000000,Clap Elementary,Clap,ES, , ,POINT (-71.058190755999988 42.323167528000056),-71.058190755999988,42.323167528000056
35.000000000000000,Perkins Bldg,50 Burke Street,South Boston,02127,4022.000000000000000,4022.000000000000000,Perkins Elementary,Perkins,ES, , ,POINT (-71.050539999999955 42.33131000000003),-71.050539999999955,42.331310000000030
36.000000000000000,South Boston Ed. Bldg,95 G Street,South Boston,02127,1162.000000000000000,1162.000000000000000,Excel High,Excel HS,HS,Shared,S. Boston EC,POINT (-71.044889999999953 42.332860000000039),-71.044889999999953,42.332860000000039
37.000000000000000,Tynan Bldg,650 E. Fourth Street,South Boston,02127,4590.000000000000000,4590.000000000000000,Tynan Elementary,Tynan,ES, , ,POINT (-71.038410701999965 42.334862039000029),-71.038410701999965,42.334862039000029
38.000000000000000,Perry Bldg,745 E. Seventh Street,South Boston,02127,4592.000000000000000,4592.000000000000000,Perry K-8,Perry K-8,K-8, , ,POINT (-71.030198163999955 42.332112100000074),-71.030198163999955,42.332112100000074
39.000000000000000,Russell Bldg,750 Columbia Road,Dorchester,02125,4530.000000000000000,4530.000000000000000,Russell Elementary,Russell,ES, , ,POINT (-71.059548819999975 42.32037374600003),-71.059548819999975,42.320373746000030
42.000000000000000,Orchard Gardens K-8,906 Albany Street,Roxbury,02119,4680.000000000000000,4680.000000000000000,Orchard Gardens K-8,Orchard Gardens K-8,K-8, , ,POINT (-71.077908423999986 42.33026654300005),-71.077908423999986,42.330266543000050
131.000000000000000,West Roxbury Ed. Bldg,1205 V.F.W. Parkway,West Roxbury,02132,1256.000000000000000,1256.000000000000000,West Roxbury Academy,W. Roxbury Acad,HS,Shared, ,POINT (-71.174339999999972 42.282259999000075),-71.174339999999972,42.282259999000075
83.000000000000000,Gavin Bldg,215 Dorchester Street,South Boston,02127,1325.000000000000000,1325.000000000000000,Middle School Academy,MS Acad,Special, , ,POINT (-71.05042906999995 42.333565053000029),-71.050429069999950,42.333565053000029
34.000000000000000,Gavin Bldg,215 Dorchester Street,South Boston,02127,2450.000000000000000,2450.000000000000000,UP Academy,UP Academy,MS, , ,POINT (-71.05042906999995 42.333565053000029),-71.050429069999950,42.333565053000029
44.000000000000000,Wheatley Bldg,20 Kearsage Avenue,Roxbury,02119,1410.000000000000000,1410.000000000000000,Boston Evening Academy,BDEA,Special,Shared, ,POINT (-71.081710000999976 42.327020000000061),-71.081710000999976,42.327020000000061
45.000000000000000,Carter Center Bldg,396 Northampton Street,Roxbury,02118,4261.000000000000000,4261.000000000000000,Carter Center,Carter Center,Special, , ,POINT (-71.083839377999936 42.340551106000078),-71.083839377999936,42.340551106000078
47.000000000000000,Madison Park Bldg #1,75 Malcolm X Blvd,Roxbury,02120,12101.000000000000000,1210.000000000000000,Madison Park High,Madison Park HS,HS, , ,POINT (-71.090289999999982 42.331750000000056),-71.090289999999982,42.331750000000056
48.000000000000000,Madison Park Bldg #3 - O'Bryant,55 Malcolm X Blvd,Roxbury,02120,1030.000000000000000,1030.000000000000000,O'Bryant Math & Sci.,O'Bryant School,6/7-12, , ,POINT (-71.088791999999955 42.332030000000032),-71.088791999999955,42.332030000000032
49.000000000000000,Timilty Bldg,205 Roxbury Street,Roxbury,02119,2040.000000000000000,2040.000000000000000,Timilty Middle,Timilty MS,MS, , ,POINT (-71.09096999999997 42.330390000000079),-71.090969999999970,42.330390000000079
50.000000000000000,Hale Bldg,51 Cedar Street,Roxbury,02119,4113.000000000000000,4113.000000000000000,Hale Elementary,Hale,ES, , ,POINT (-71.091039999999964 42.325540000000046),-71.091039999999964,42.325540000000046
51.000000000000000,Lewis Bldg,131 Walnut Avenue,Roxbury,02119,4242.000000000000000,4242.000000000000000,Higginson/Lewis K-8,Higginson/Lewis K-8,K-8, , ,POINT (-71.086308968999958 42.320939678000059),-71.086308968999958,42.320939678000059
53.000000000000000,Blue Hill Ave Eec Bldg,263 Blue Hill Ave,Roxbury,02119,4460.000000000000000,4460.000000000000000,Haynes EEC,Haynes EEC,ELC, , ,POINT (-71.078938533999974 42.314958190000027),-71.078938533999974,42.314958190000027
54.000000000000000,Trotter Bldg,135 Humboldt Avenue,Dorchester,02121,4580.000000000000000,4580.000000000000000,Trotter K-8,Trotter K-8,K-8, , ,POINT (-71.08784045699997 42.315731371000027),-71.087840456999970,42.315731371000027
55.000000000000000,Boston Latin Academy Bldg,205 Townsend Street,Boston,02121,1020.000000000000000,1020.000000000000000,Boston Latin Academy,Boston Latin Acad,6/7-12, , ,POINT (-71.084499999999935 42.31615000000005),-71.084499999999935,42.316150000000050
56.000000000000000,Ellis Bldg,302 Walnut Avenue,Roxbury,02119,4240.000000000000000,4240.000000000000000,Ellis Elementary,Ellis,ES, , ,POINT (-71.092890995999937 42.316325636000045),-71.092890995999937,42.316325636000045
57.000000000000000,Winthrop Bldg,35 Brookford Street,Dorchester,02125,4052.000000000000000,4052.000000000000000,Winthrop Elementary,Winthrop,ES, , ,POINT (-71.075626006999983 42.31819398600004),-71.075626006999983,42.318193986000040
58.000000000000000,King Bldg,77 Lawrence Avenue,Dorchester,02121,4055.000000000000000,4055.000000000000000,King K-8,King K-8,K-8, , ,POINT (-71.076195999999982 42.31129100000004),-71.076195999999982,42.311291000000040
59.000000000000000,Frederick Middle,270 Columbia Road,Dorchester,02121,2360.000000000000000,2360.000000000000000,Frederick Pilot Middle,Frederick MS,MS, , ,POINT (-71.075410231999967 42.309045360000027),-71.075410231999967,42.309045360000027
62.000000000000000,Holland Bldg,85 Olney Street,Dorchester,02121,4250.000000000000000,4250.000000000000000,Holland Elementary,Holland,ES, , ,POINT (-71.073858425999958 42.305609467000068),-71.073858425999958,42.305609467000068
63.000000000000000,Mather Bldg,1 Parish Street,Dorchester,02122,4350.000000000000000,4350.000000000000000,Mather Elementary,Mather,ES, , ,POINT (-71.061011182999948 42.308387548000042),-71.061011182999948,42.308387548000042
67.000000000000000,Marshall Bldg,35 Westville Street,Dorchester,02124,4345.000000000000000,4345.000000000000000,UP Academy Charter School of Dorchester,UP Academy of Dorchester,K-8, , ,POINT (-71.070728840999948 42.299917486000027),-71.070728840999948,42.299917486000027
69.000000000000000,Ohearn Bldg,1669 Dorchester Avenue,Dorchester,02122,4391.000000000000000,4391.000000000000000,Henderson Lower (K-3),Henderson Lower (K-3),K-12, , ,POINT (-71.062220055999944 42.293958066000073),-71.062220055999944,42.293958066000073
70.000000000000000,Murphy Bldg,1 Worrell Street,Dorchester,02122,4400.000000000000000,4400.000000000000000,Murphy K-8,Murphy K-8,K-8, , ,POINT (-71.049193474999981 42.294197516000054),-71.049193474999981,42.294197516000054
71.000000000000000,Kenny Bldg,19 Oakton Avenue,Dorchester,02122,4390.000000000000000,4390.000000000000000,Kenny Elementary,Kenny,ES, , ,POINT (-71.053190952999955 42.286541591000059),-71.053190952999955,42.286541591000059
72.000000000000000,Wilson Bldg,18 Croftland Avenue,Dorchester,02124,1140.000000000000000,1140.000000000000000,Henderson Upper (4-12),Henderson Upper (4-12),K-12, , ,POINT (-71.069569336999962 42.281253069000059),-71.069569336999962,42.281253069000059
73.000000000000000,Taylor Bldg,1060 Morton Street,Mattapan,02126,4151.000000000000000,4151.000000000000000,Taylor Elementary,Taylor,ES, , ,POINT (-71.077429973999983 42.277852089000078),-71.077429973999983,42.277852089000078
74.000000000000000,Thompson Bldg,100 Maxwell Street,Dorchester,02124,1990.000000000000000,1990.000000000000000,Boston International HS,Boston Intl HS,Special,Shared, ,POINT (-71.08091000099995 42.281410000000051),-71.080910000999950,42.281410000000051
74.000000000000000,Thompson Bldg,100 Maxwell Street,Dorchester,02124,1991.000000000000000,1991.000000000000000,Newcomers Academy,Newcomers Acad,Special,Shared, ,POINT (-71.08091000099995 42.281410000000051),-71.080910000999950,42.281410000000051
77.000000000000000,Mildred Avenue Bldg,5 Mildred Avenue,Mattapan,02126,4671.000000000000000,4671.000000000000000,Mildred Avenue K-8,Mildred Ave K-8,K-8, , ,POINT (-71.090428999999972 42.276752000000045),-71.090428999999972,42.276752000000045
78.000000000000000,Dorchester Ed. Bldg #1 - Main,9 Peacevale Road,Dorchester,02124,1460.000000000000000,1460.000000000000000,TechBoston Academy,TechBoston,6/7-12, , ,POINT (-71.076790862999985 42.287783495000042),-71.076790862999985,42.287783495000042
80.000000000000000,Lee Bldg,155 Talbot Avenue,Dorchester,02124,4290.000000000000000,4290.000000000000000,Lee Elementary,Lee School (2-6),K-8, , ,POINT (-71.080374824999979 42.292429445000039),-71.080374824999979,42.292429445000039
79.000000000000000,Fifield Bldg,25 Dunbar Ave.,Dorchester,02124,4291.000000000000000,4291.000000000000000,Lee Academy,Lee Academy (K0-1),ES, , ,POINT (-71.073008035999976 42.28660026700004),-71.073008035999976,42.286600267000040
82.000000000000000,Holmes Bldg,40 School Street,Dorchester,02124,4084.000000000000000,4084.000000000000000,Holmes Elementary,Holmes,ES, , ,POINT (-71.075599666999949 42.296779838000077),-71.075599666999949,42.296779838000077
85.000000000000000,Lewenberg Bldg,20 Outlook Road,Mattapan,02126,4600.000000000000000,4600.000000000000000,Young Achievers K-8,Young Achievers K-8,K-8, , ,POINT (-71.095001735999972 42.282306003000031),-71.095001735999972,42.282306003000031
86.000000000000000,Mattahunt Bldg,100 Hebron Street,Mattapan,02126,4690.000000000000000,4690.000000000000000,Mattahunt Elementary,Mattahunt,ES, , ,POINT (-71.104088841999953 42.275806654000064),-71.104088841999953,42.275806654000064
87.000000000000000,Chittick Bldg,154 Ruskindale Road,Mattapan,02126,4070.000000000000000,4070.000000000000000,Chittick Elementary,Chittick,ES, , ,POINT (-71.104779999999948 42.267250000000047),-71.104779999999948,42.267250000000047
65.000000000000000,Cleveland Bldg,11 Charles Street,Dorchester,02122,1103.000000000000000,1103.000000000000000,Comm Acad Sci Health,CASH,HS,Shared, ,POINT (-71.061728831999972 42.301120129000026),-71.061728831999972,42.301120129000026
91.000000000000000,Philbrick Bldg,40 Philbrick Street,Roslindale,02131,4561.000000000000000,4561.000000000000000,Philbrick Elementary,Philbrick,ES, , ,POINT (-71.117739999999969 42.285400000000038),-71.117739999999969,42.285400000000038
92.000000000000000,Haley Bldg,570 American Legion Highway,Roslindale,02131,4210.000000000000000,4210.000000000000000,Haley Elementary,Haley,K-8, , ,POINT (-71.107719998999983 42.28675000000004),-71.107719998999983,42.286750000000040
